Listing Gemini models...
Model ID: models/embedding-gecko-001
Model ID: models/gemini-2.5-flash
Model ID: models/gemini-2.5-pro
Model ID: models/gemini-2.0-flash-exp
Model ID: models/gemini-2.0-flash
Model ID: models/gemini-2.0-flash-001
Model ID: models/gemini-2.0-flash-exp-image-generation
Model ID: models/gemini-2.0-flash-lite-001
Model ID: models/gemini-2.0-flash-lite
Model ID: models/gemini-2.0-flash-lite-preview-02-05
Model ID: models/gemini-2.0-flash-lite-preview
Model ID: models/gemini-exp-1206
Model ID: models/gemini-2.5-flash-preview-tts
Model ID: models/gemini-2.5-pro-preview-tts
Model ID: models/gemma-3-1b-it
Model ID: models/gemma-3-4b-it
Model ID: models/gemma-3-12b-it
Model ID: models/gemma-3-27b-it
Model ID: models/gemma-3n-e4b-it
Model ID: models/gemma-3n-e2b-it
Model ID: models/gemini-flash-latest
Model ID: models/gemini-flash-lite-latest
Model ID: models/gemini-pro-latest
Model ID: models/gemini-2.5-flash-lite
Model ID: models/gemini-2.5-flash-image
Model ID: models/gemini-2.5-flash-preview-09-2025
Model ID: models/gemini-2.5-flash-lite-preview-09-2025
Model ID: models/gemini-3-pro-preview
Model ID: models/gemini-3-flash-preview
Model ID: models/gemini-3-pro-image-preview
Model ID: models/nano-banana-pro-preview
Model ID: models/gemini-robotics-er-1.5-preview
Model ID: models/gemini-2.5-computer-use-preview-10-2025
Model ID: models/deep-research-pro-preview-12-2025
Model ID: models/embedding-001
Model ID: models/text-embedding-004
Model ID: models/gemini-embedding-exp-03-07
Model ID: models/gemini-embedding-exp
Model ID: models/gemini-embedding-001
Model ID: models/aqa
Model ID: models/imagen-4.0-generate-preview-06-06
Model ID: models/imagen-4.0-ultra-generate-preview-06-06
Model ID: models/imagen-4.0-generate-001
Model ID: models/imagen-4.0-ultra-generate-001
Model ID: models/imagen-4.0-fast-generate-001
Model ID: models/veo-2.0-generate-001
Model ID: models/veo-3.0-generate-001
Model ID: models/veo-3.0-fast-generate-001
Model ID: models/veo-3.1-generate-preview
Model ID: models/veo-3.1-fast-generate-preview
Model ID: models/gemini-2.5-flash-native-audio-latest
Model ID: models/gemini-2.5-flash-native-audio-preview-09-2025
Model ID: models/gemini-2.5-flash-native-audio-preview-12-2025
